Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FECHACHAVE      shift and go to state 167


state 164

    (58) exp -> exp TERNARIOSE exp TERNARIOSENAO . exp
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    exp                            shift and go to state 169
    var                            shift and go to state 83
    type                           shift and go to state 24

state 165

    (27) whileStmt -> WHILE ABREPAREN exp FECHAPAREN ABRECHAVE . block FECHACHAVE
    (15) block -> . varDecList stmtList
    (72) varDecList -> . varDec varDecList
    (73) varDecList -> . empty
    (5) varDec -> . type varSpecSeq PONTOVIRGULA
    (86) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    FECHACHAVE      reduce using rule 86 (empty -> .)
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    varDec                         shift and go to state 44
    block                          shift and go to state 170
    type                           shift and go to state 46
    empty                          shift and go to state 45
    varDecList                     shift and go to state 48

state 166

    (28) forStmt -> FOR ABREPAREN assign PONTOVIRGULA exp . PONTOVIRGULA assign FECHAPAREN ABRECHAVE block FECHACHAVE
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    PONTOVIRGULA    shift and go to state 171
    MAIS            shift and go to state 113
    MENOS           shift and go to state 120
    MULT            shift and go to state 126
    DIV             shift and go to state 123
    MOD             shift and go to state 127
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORIGUAL      shift and go to state 122
    MAIORIGUAL      shift and go to state 114
    MAIOR           shift and go to state 116
    MENOR           shift and go to state 119
    E               shift and go to state 124
    OU              shift and go to state 125
    TERNARIOSE      shift and go to state 115


state 167

    (26) ifStmt -> IF ABREPAREN exp FECHAPAREN FECHACHAVE . block FECHACHAVE ELSE ABRECHAVE block FECHACHAVE
    (15) block -> . varDecList stmtList
    (72) varDecList -> . varDec varDecList
    (73) varDecList -> . empty
    (5) varDec -> . type varSpecSeq PONTOVIRGULA
    (86) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    FECHACHAVE      reduce using rule 86 (empty -> .)
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    varDec                         shift and go to state 44
    block                          shift and go to state 172
    type                           shift and go to state 46
    empty                          shift and go to state 45
    varDecList                     shift and go to state 48

state 168

    (25) ifStmt -> IF ABREPAREN exp FECHAPAREN ABRECHAVE . block FECHACHAVE
    (15) block -> . varDecList stmtList
    (72) varDecList -> . varDec varDecList
    (73) varDecList -> . empty
    (5) varDec -> . type varSpecSeq PONTOVIRGULA
    (86) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    FECHACHAVE      reduce using rule 86 (empty -> .)
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    varDec                         shift and go to state 44
    block                          shift and go to state 173
    type                           shift and go to state 46
    empty                          shift and go to state 45
    varDecList                     shift and go to state 48

state 169

    (58) exp -> exp TERNARIOSE exp TERNARIOSENAO exp .
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAIORIGUAL resolved as shift
  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for OU resolved as shift
  ! shift/reduce conflict for TERNARIOSE resolved as shift
    PONTOVIRGULA    reduce using rule 58 (exp -> exp TERNARIOSE exp TERNARIOSENAO exp .)
    VIRGULA         reduce using rule 58 (exp -> exp TERNARIOSE exp TERNARIOSENAO exp .)
    FECHAPAREN      reduce using rule 58 (exp -> exp TERNARIOSE exp TERNARIOSENAO exp .)
    FECHACOLCH      reduce using rule 58 (exp -> exp TERNARIOSE exp TERNARIOSENAO exp .)
    TERNARIOSENAO   reduce using rule 58 (exp -> exp TERNARIOSE exp TERNARIOSENAO exp .)
    MAIS            shift and go to state 113
    MENOS           shift and go to state 120
    MULT            shift and go to state 126
    DIV             shift and go to state 123
    MOD             shift and go to state 127
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORIGUAL      shift and go to state 122
    MAIORIGUAL      shift and go to state 114
    MAIOR           shift and go to state 116
    MENOR           shift and go to state 119
    E               shift and go to state 124
    OU              shift and go to state 125
    TERNARIOSE      shift and go to state 115

  ! MAIS            [ reduce using rule 58 (exp -> exp TERNARIOSE exp TERNARIOSENAO exp .) ]
  ! MENOS           [ reduce using rule 58 (exp -> exp TERNARIOSE exp TERNARIOSENAO exp .) ]
  ! MULT            [ reduce using rule 58 (exp -> exp TERNARIOSE exp TERNARIOSENAO exp .) ]
  ! DIV             [ reduce using rule 58 (exp -> exp TERNARIOSE exp TERNARIOSENAO exp .) ]
  ! MOD             [ reduce using rule 58 (exp -> exp TERNARIOSE exp TERNARIOSENAO exp .) ]
  ! IGUAL           [ reduce using rule 58 (exp -> exp TERNARIOSE exp TERNARIOSENAO exp .) ]
  ! DIFERENTE       [ reduce using rule 58 (exp -> exp TERNARIOSE exp TERNARIOSENAO exp .) ]
  ! MENORIGUAL      [ reduce using rule 58 (exp -> exp TERNARIOSE exp TERNARIOSENAO exp .) ]
  ! MAIORIGUAL      [ reduce using rule 58 (exp -> exp TERNARIOSE exp TERNARIOSENAO exp .) ]
  ! MAIOR           [ reduce using rule 58 (exp -> exp TERNARIOSE exp TERNARIOSENAO exp .) ]
  ! MENOR           [ reduce using rule 58 (exp -> exp TERNARIOSE exp TERNARIOSENAO exp .) ]
  ! E               [ reduce using rule 58 (exp -> exp TERNARIOSE exp TERNARIOSENAO exp .) ]
  ! OU              [ reduce using rule 58 (exp -> exp TERNARIOSE exp TERNARIOSENAO exp .) ]
  ! TERNARIOSE      [ reduce using rule 58 (exp -> exp TERNARIOSE exp TERNARIOSENAO exp .) ]


state 170

    (27) whileStmt -> WHILE ABREPAREN exp FECHAPAREN ABRECHAVE block . FECHACHAVE

    FECHACHAVE      shift and go to state 174


state 171

    (28) forStmt -> FOR ABREPAREN assign PONTOVIRGULA exp PONTOVIRGULA . assign FECHAPAREN ABRECHAVE block FECHACHAVE
    (35) assign -> . var ATRIB exp
    (36) assign -> . var MAISATRIB exp
    (37) assign -> . var MENOSATRIB exp
    (38) assign -> . var MULTATRIB exp
    (39) assign -> . var DIVATRIB exp
    (40) assign -> . var MODATRIB exp
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH

    ID              shift and go to state 89

    var                            shift and go to state 61
    assign                         shift and go to state 175

state 172

    (26) ifStmt -> IF ABREPAREN exp FECHAPAREN FECHACHAVE block . FECHACHAVE ELSE ABRECHAVE block FECHACHAVE

    FECHACHAVE      shift and go to state 176


state 173

    (25) ifStmt -> IF ABREPAREN exp FECHAPAREN ABRECHAVE block . FECHACHAVE

    FECHACHAVE      shift and go to state 177


state 174

    (27) whileStmt -> WHILE ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE .

    IF              reduce using rule 27 (whileStmt -> WHILE ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE .)
    WHILE           reduce using rule 27 (whileStmt -> WHILE ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE .)
    FOR             reduce using rule 27 (whileStmt -> WHILE ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE .)
    BREAK           reduce using rule 27 (whileStmt -> WHILE ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE .)
    RETURN          reduce using rule 27 (whileStmt -> WHILE ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE .)
    READ            reduce using rule 27 (whileStmt -> WHILE ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE .)
    WRITE           reduce using rule 27 (whileStmt -> WHILE ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE .)
    ID              reduce using rule 27 (whileStmt -> WHILE ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE .)
    FECHACHAVE      reduce using rule 27 (whileStmt -> WHILE ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE .)


state 175

    (28) forStmt -> FOR ABREPAREN assign PONTOVIRGULA exp PONTOVIRGULA assign . FECHAPAREN ABRECHAVE block FECHACHAVE

    FECHAPAREN      shift and go to state 178


state 176

    (26) ifStmt -> IF ABREPAREN exp FECHAPAREN FECHACHAVE block FECHACHAVE . ELSE ABRECHAVE block FECHACHAVE

    ELSE            shift and go to state 179


state 177

    (25) ifStmt -> IF ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE .

    IF              reduce using rule 25 (ifStmt -> IF ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE .)
    WHILE           reduce using rule 25 (ifStmt -> IF ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE .)
    FOR             reduce using rule 25 (ifStmt -> IF ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE .)
    BREAK           reduce using rule 25 (ifStmt -> IF ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE .)
    RETURN          reduce using rule 25 (ifStmt -> IF ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE .)
    READ            reduce using rule 25 (ifStmt -> IF ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE .)
    WRITE           reduce using rule 25 (ifStmt -> IF ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE .)
    ID              reduce using rule 25 (ifStmt -> IF ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE .)
    FECHACHAVE      reduce using rule 25 (ifStmt -> IF ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE .)


state 178

    (28) forStmt -> FOR ABREPAREN assign PONTOVIRGULA exp PONTOVIRGULA assign FECHAPAREN . ABRECHAVE block FECHACHAVE

    ABRECHAVE       shift and go to state 180


state 179

    (26) ifStmt -> IF ABREPAREN exp FECHAPAREN FECHACHAVE block FECHACHAVE ELSE . ABRECHAVE block FECHACHAVE

    ABRECHAVE       shift and go to state 181


state 180

    (28) forStmt -> FOR ABREPAREN assign PONTOVIRGULA exp PONTOVIRGULA assign FECHAPAREN ABRECHAVE . block FECHACHAVE
    (15) block -> . varDecList stmtList
    (72) varDecList -> . varDec varDecList
    (73) varDecList -> . empty
    (5) varDec -> . type varSpecSeq PONTOVIRGULA
    (86) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    FECHACHAVE      reduce using rule 86 (empty -> .)
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    varDec                         shift and go to state 44
    empty                          shift and go to state 45
    type                           shift and go to state 46
    block                          shift and go to state 182
    varDecList                     shift and go to state 48

state 181

    (26) ifStmt -> IF ABREPAREN exp FECHAPAREN FECHACHAVE block FECHACHAVE ELSE ABRECHAVE . block FECHACHAVE
    (15) block -> . varDecList stmtList
    (72) varDecList -> . varDec varDecList
    (73) varDecList -> . empty
    (5) varDec -> . type varSpecSeq PONTOVIRGULA
    (86) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    FECHACHAVE      reduce using rule 86 (empty -> .)
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5
